32339540	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-458/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-QDT8-2026-SM-EZ6LS.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-458/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-458/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-458/rc
5230	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-458/script
616	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-458/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-459/gcs_delocalization.sh
1835	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-459/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-459/gcs_transfer.sh
162	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-459/glob-2d1abde47b9c06d87a549d7187f55ad5.list
2639273	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-459/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-144GM-1725-B-SM-AW8OU.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
22710131	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-459/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-144GM-1725-B-SM-AW8OU.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-459/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-459/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-459/rc
5242	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-459/script
619	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-459/stdout
2292	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-46/gcs_delocalization.sh
1828	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-46/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-46/gcs_transfer.sh
156	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-46/glob-2d1abde47b9c06d87a549d7187f55ad5.list
3035555	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-46/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-P4QT-1526-SM-3NMCT.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
28711066	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-46/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-P4QT-1526-SM-3NMCT.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-46/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-46/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-46/rc
5230	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-46/script
616	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-46/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-460/gcs_delocalization.sh
1829	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-460/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-460/gcs_transfer.sh
75	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-460/glob-2d1abde47b9c06d87a549d7187f55ad5.list
14516224	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-460/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-O5YW-1526-SM-3MJGL.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-460/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-460/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-460/rc
5230	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-460/script
236	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-460/stderr
179	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-460/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-461/gcs_delocalization.sh
1829	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-461/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-461/gcs_transfer.sh
156	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-461/glob-2d1abde47b9c06d87a549d7187f55ad5.list
2723816	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-461/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-RNOR-1926-SM-HPAFF.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
29285083	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-461/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-RNOR-1926-SM-HPAFF.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-461/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-461/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-461/rc
5230	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-461/script
616	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-461/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-462/gcs_delocalization.sh
1831	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-462/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-462/gcs_transfer.sh
76	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-462/glob-2d1abde47b9c06d87a549d7187f55ad5.list
14888960	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-462/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-14DAR-0926-SM-73KUQ.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-462/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-462/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-462/rc
5234	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-462/script
236	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-462/stderr
180	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-462/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-463/gcs_delocalization.sh
1835	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-463/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-463/gcs_transfer.sh
162	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-463/glob-2d1abde47b9c06d87a549d7187f55ad5.list
4090655	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-463/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-1399U-1625-A-SM-AW8Q8.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
26387615	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-463/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-1399U-1625-A-SM-AW8Q8.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-463/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-463/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-463/rc
5242	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-463/script
619	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-463/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-464/gcs_delocalization.sh
1831	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-464/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-464/gcs_transfer.sh
158	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-464/glob-2d1abde47b9c06d87a549d7187f55ad5.list
2323891	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-464/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-1339X-1426-SM-5K7YO.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
25558307	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-464/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-1339X-1426-SM-5K7YO.Aligned.sortedByCoord.out.patched.md__junction.bed
277	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-464/glob-2d1abde47b9c06d87a549d7187f55ad5/cromwell_glob_control_file
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-464/memory_retry_rc
2	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-464/rc
5234	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-464/script
616	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-464/stdout
2298	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-465/gcs_delocalization.sh
1829	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-465/gcs_localization.sh
13731	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-465/gcs_transfer.sh
156	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-465/glob-2d1abde47b9c06d87a549d7187f55ad5.list
3525197	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-465/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-Y8LW-0826-SM-4WWDO.Aligned.sortedByCoord.out.patched.md__intronJunction.bed
27178137	gs://fc-secure-1b3e77a1-94a0-4e56-9ffd-342eca7e1cbe/submissions/d4f5bcc0-5fd7-4107-a68d-e96a37d7e2d7/SplicingAnalysis/c8a58e56-6815-49ec-bdbd-22fa70b963d2/call-BamToBedScatter/shard-465/glob-2d1abde47b9c06d87a549d7187f55ad5/GTEX-Y8LW-0826-SM-4WWDO.Aligned.sortedByCoord.out.patched.md__junction.bed
